PARTICIPANT_ID,AGE
0,52
1,38.76666
2,42.375
3,16
4,32
5,13
6,27
7,33.5
8,32
9,37
10,37
11,23.75
12,47
13,52
14,27
15,47
16,32
17,34.46666666666667
18,28.7778
19,42
20,42
21,52
22,26.5
23,35.666666666666664
24,42
25,53
26,47
27,47
28,42
29,47
30,32
31,21
32,56
33,42
34,36.75
35,42
36,42
37,32
38,41.166650000000004
39,42
40,32
41,32
42,42
43,27
44,47
45,47
46,53.375
47,32
48,64.25
49,42
50,47
51,27
52,27
53,32
54,37
55,32
56,27
57,32
58,27
59,26
60,32
61,27
62,42
63,32
64,36.333333333333336
65,47.833349999999996
66,48
67,21
68,47
69,16
70,27
71,42
72,36
73,42
74,27
75,36
76,18.5
77,53.5
78,37
79,52
80,52
81,32
82,52
83,42
84,27
85,53.5
86,32
87,36
88,37
89,32
90,42
91,42
92,46.555566666666664
93,53.5
94,42
95,34.5
96,53.25
97,37
98,42
99,36
100,45
101,21
102,47
103,32.5
104,46.166650000000004
105,25
106,21.833333333333332
107,47
108,27
109,52
110,21
111,32
112,27
113,37
114,45.5
115,37
116,57
117,40.666666666666664
118,21
119,52
120,33.5
121,30.333333333333332
122,27.5
123,47
124,46
125,36
126,32
127,57
128,20.25
129,46.333333333333336
130,32
131,32
132,54.15
133,27
134,52
135,27
136,13
137,35.33334
138,42
139,62
140,37.95
141,46
142,36
143,21
144,37
145,32.666666666666664
146,27
147,21
148,48.666666666666664
149,42
150,52
151,21
152,21
153,46
154,33.5
155,27
156,43.5
157,45.93334
158,33.5
159,27
160,32
161,27
162,35.5
163,42
164,52
165,32
166,42
167,62
168,44.25
169,27
170,32.5
171,52
172,35.275
173,42
174,47
175,27
176,39.5
177,27
178,32
179,13
180,32
181,37.833333333333336
182,52
183,67
184,27
185,43
186,37
187,46
188,21
189,52.083333333333336
190,34
191,42
192,42.75
193,38.5
194,26
195,21
196,42
197,37
198,41.125
199,47
200,42
201,47
202,54.5
203,26.166666666666668
204,42
205,44.166666666666664
206,53.5
207,45.42666
208,37
209,42
210,36
211,21
212,43.5
213,32
214,22.75
215,49.5
216,21
217,32.375
218,37
219,37
220,27
221,38.333333333333336
222,37
223,32
224,42
225,47
226,47
227,36
228,27
229,35.44446666666666
230,27
231,18.4
232,21
233,42
234,16
235,27
236,43.3889
237,47
238,52
239,42
240,36
241,32
242,52
243,52
244,37
245,21
246,25.33335
247,36.333333333333336
248,43.5
249,27
250,27
251,52
252,42
253,47
254,32
255,21
256,42
257,43.5
258,51.0625
259,42.5
260,22
261,52
262,47
263,21
264,32
265,37
266,62
267,42
268,16
269,27
270,45
271,32
272,33.5
273,61
274,19
275,62
276,52
277,52
278,37
279,42
280,51
281,32
282,37.3
283,21
284,35.333333333333336
285,52
286,56.77776666666667
287,42
288,37
289,37
290,57
291,47.333333333333336
292,62
293,21
294,52
295,32
296,42.75
297,27
298,37
299,53
300,27
301,32
302,25.888899999999996
303,53.5
304,27
305,21
306,37
307,21
308,37
309,37
310,21
311,13
312,27
313,42
314,42
315,28.05
316,39.5
317,39.166650000000004
318,37
319,42.5
320,37
321,42.5
322,35.760000000000005
323,35.291650000000004
324,21
325,37
326,42
327,36.333333333333336
328,32
329,37
330,21
331,24.25
332,44.23286
333,32
334,37
335,40.875
336,47
337,42
338,57
339,32
340,27
341,37
342,56.75
343,26
344,34.666666666666664
345,28.5
346,27
347,49.25
348,21
349,33.6
350,36.5
351,27
352,37
353,23.333333333333332
354,57
355,45
356,37
357,36
358,56
359,37.125
360,32
361,32
362,27
363,37
364,36.333333333333336
365,21
366,47
367,32
368,42
369,32
370,37
371,43.833349999999996
372,37
373,57
374,43.5
375,33.5
376,27
377,62
378,32
379,56.1111
380,32
381,36
382,47
383,29.444433333333336
384,49.5006
385,53.5
386,21
387,46.3
388,46
389,27
390,42
391,32
392,37
393,43.5
394,60.9
395,42
396,47
397,42
398,21.5
399,32
400,52
401,16
402,26
403,36
404,42
405,21.25
406,37
407,37
408,42
409,27
410,26.75
411,43.5
412,46.333333333333336
413,42
414,47
415,50.25
416,50.5
417,27
418,32
419,30.9
420,43.25
421,52.35
422,32
423,57
424,26.333333333333332
425,59.5
426,33
427,13.5
428,46
429,47
430,37
431,27
432,34.666666666666664
433,27
434,39
435,47
436,57
437,42
438,36.3333
439,16.5
440,57
441,21
442,55.86666
443,35
444,47
445,32
446,52
447,0
448,47
449,29.5
450,47
451,21
452,21
453,27
454,37
455,42
456,32.5
457,32
458,67
459,32
460,42
461,50.6
462,42
463,44.333333333333336
464,42
465,27
466,32
467,37
468,47
469,26
470,57
471,42
472,37
473,27
474,61
475,55.666666666666664
476,55.97776666666667
477,46
478,37
479,37
480,42
481,49.1111
482,36.77776666666667
483,34.4
484,27
485,32
486,33.42262
487,49.5
488,32
489,43.5
490,32
491,32
492,37
493,32
494,47
495,36.5
496,53.5
497,42
498,21
499,32
500,36.333333333333336
501,37
502,26
503,33.5
504,42
505,47
506,52
507,32
508,47
509,32
510,50.8889
511,47
512,42
513,37
514,37
515,47.625
516,42
517,43
518,53.5
519,37
520,21
521,27
522,47
523,37
524,37
525,27
526,33.5
527,42
528,37
529,36
530,24
531,46.666650000000004
532,42
533,62
534,21
535,37
536,38.5
537,21
538,52
539,35.5
540,33.5
541,57
542,47
543,37
544,42
545,52.333333333333336
546,27
547,21
548,24
549,54.916675
550,27
551,36.55
552,57
553,21
554,42
555,44.25
556,42
557,36.166666666666664
558,47
559,46
560,37
561,21
562,37
563,32
564,26.5
565,52
566,13
567,21
568,52
569,21
570,21
571,27
572,32
573,46.333333333333336
574,28.5
575,42
576,27
577,53.1875
578,32
579,47
580,55.5
581,37
582,32
583,42
584,32
585,57
586,30.333333333333332
587,37
588,28.666666666666668
589,37.833325
590,18
591,23
592,48.125
593,26
594,46
595,37
596,37
597,27
598,42
599,47
600,44.1111
601,33.5
602,37
603,34.5
604,27
605,47
606,36.5
607,27
608,52
609,36
610,39.625
611,42
612,47
613,36.1111
614,21
615,44.5
616,37
617,42
618,46
619,27
620,57
621,54
622,37
623,21
624,35.333333333333336
625,32
626,37
627,52
628,30.111100000000004
629,25.6667
630,44
631,16
632,43.5
633,42
634,37.75
635,52
636,32
637,47
638,44.625
639,41
640,62
